date,region,product,category,sales_rep,revenue,cost,quantity,customer_id,profit
2024-08-20,West,"Monitor 27""",Peripherals,Bob Smith,395.58,194.99,25,CUST-1104,200.59
2024-08-20,West,Laptop Pro,Electronics,Carol Davis,100.88,52.66,25,CUST-1156,48.22
2024-08-20,Central,Wireless Mouse,Electronics,Alice Johnson,468.11,193.05,10,CUST-1028,275.06
2024-08-22,West,Wireless Mouse,Accessories,Alice Johnson,108.28,45.9,18,CUST-1285,62.38
2024-08-23,North,USB-C Hub,Accessories,Frank Miller,454.18,247.17,17,CUST-1013,207.01
2024-08-23,Central,USB-C Hub,Electronics,Bob Smith,1189.37,488.97,3,CUST-1251,700.4
2024-08-23,Central,Laptop Pro,Peripherals,Carol Davis,986.16,512.46,16,CUST-1204,473.7
2024-08-24,West,Wireless Mouse,Accessories,David Wilson,801.7,387.51,3,CUST-1071,414.19
2024-08-24,North,USB-C Hub,Electronics,Carol Davis,284.29,127.5,25,CUST-1159,156.79
2024-08-25,North,Wireless Mouse,Electronics,Frank Miller,134.42,73.67,13,CUST-1167,60.75
2024-08-25,West,Wireless Mouse,Accessories,Bob Smith,196.48,,19,CUST-1070,
2024-08-26,North,Laptop Pro,Electronics,David Wilson,335.63,185.21,1,CUST-1205,150.42
2024-08-26,East,Wireless Mouse,Displays,Emma Brown,522.88,285.71,18,CUST-1009,237.17
2024-08-26,North,Laptop Pro,Accessories,Emma Brown,216.28,98.97,20,CUST-1101,117.31
2024-08-27,South,Wireless Mouse,Accessories,Bob Smith,313.59,182.95,5,CUST-1218,130.64
2024-08-27,West,Wireless Mouse,Peripherals,Carol Davis,80.07,47.67,3,CUST-1244,32.4
2024-08-28,South,Wireless Mouse,Peripherals,Emma Brown,444.0,237.73,2,CUST-1066,206.27
2024-08-28,Central,USB-C Hub,Accessories,Bob Smith,529.2,270.98,17,CUST-1174,258.22
2024-08-29,South,Laptop Pro,Electronics,Frank Miller,270.66,137.32,4,CUST-1184,133.34
2024-08-29,West,USB-C Hub,Accessories,Emma Brown,780.15,415.22,7,CUST-1061,364.93
2024-08-29,North,"Monitor 27""",Electronics,Emma Brown,391.15,205.1,12,CUST-1026,186.05
2024-08-30,South,"Monitor 27""",Displays,Bob Smith,498.36,239.05,11,CUST-1266,259.31
2024-08-30,South,Wireless Mouse,Accessories,Frank Miller,332.37,157.88,5,CUST-1108,174.49
2024-09-01,East,USB-C Hub,Electronics,Bob Smith,289.04,145.17,24,CUST-1103,143.87
2024-09-02,South,Keyboard Mech,Accessories,Emma Brown,500.07,299.25,19,CUST-1101,200.82
2024-09-02,Central,Wireless Mouse,Peripherals,Alice Johnson,226.75,127.1,12,CUST-1255,99.65
2024-09-03,West,Wireless Mouse,Peripherals,David Wilson,4641.83,2320.92,134,CUST-1059,2320.91
2024-09-03,South,Laptop Pro,Electronics,Emma Brown,200.39,92.3,2,CUST-1214,108.09
2024-09-03,West,Laptop Pro,Accessories,Alice Johnson,133.93,60.28,22,CUST-1074,73.65
2024-09-04,Central,Wireless Mouse,Electronics,Emma Brown,290.74,194.21,3,CUST-1251,96.53
2024-09-05,West,Keyboard Mech,Accessories,Bob Smith,792.11,349.61,19,CUST-1007,442.5
2024-09-05,East,USB-C Hub,Peripherals,Frank Miller,401.17,210.61,1,CUST-1261,190.56
2024-09-06,South,USB-C Hub,Electronics,Emma Brown,402.47,231.62,7,CUST-1218,170.85
2024-09-06,Central,USB-C Hub,Electronics,Alice Johnson,424.47,188.14,7,CUST-1185,236.33
2024-09-07,East,"Monitor 27""",Accessories,Alice Johnson,22.34,13.4,12,CUST-1209,8.94
2024-09-08,Central,Laptop Pro,Displays,Alice Johnson,157.83,66.65,1,CUST-1243,91.18
2024-09-09,East,Laptop Pro,Electronics,Emma Brown,402.65,168.8,5,CUST-1074,233.85
2024-09-09,South,Laptop Pro,Displays,Frank Miller,92.99,47.51,9,CUST-1185,45.48
2024-09-10,North,USB-C Hub,Peripherals,Alice Johnson,191.42,104.34,11,CUST-1216,87.08
2024-09-10,South,Laptop Pro,Accessories,David Wilson,125.26,60.2,5,CUST-1229,65.06
2024-09-10,North,USB-C Hub,Displays,Frank Miller,375.2,167.57,25,CUST-1121,207.63
2024-09-11,North,Keyboard Mech,Electronics,Emma Brown,389.67,239.19,6,CUST-1058,150.48
2024-09-12,Central,USB-C Hub,Displays,David Wilson,383.61,222.98,9,CUST-1262,160.63
2024-09-12,North,Laptop Pro,Displays,Frank Miller,1778.05,892.93,6,CUST-1177,885.12
2024-09-12,Central,USB-C Hub,Displays,David Wilson,141.0,62.68,5,CUST-1239,78.32
2024-09-12,West,Wireless Mouse,Electronics,Frank Miller,371.05,249.31,2,CUST-1298,121.74
2024-09-12,South,USB-C Hub,Accessories,Bob Smith,,54.47,1,CUST-1214,
2024-09-12,East,"Monitor 27""",Displays,David Wilson,2360.54,1180.27,85,CUST-1026,1180.27
2024-09-13,West,Keyboard Mech,Accessories,Emma Brown,581.95,369.74,10,CUST-1199,212.21
2024-09-13,West,Laptop Pro,Accessories,Frank Miller,139.37,76.14,3,CUST-1187,63.23
2024-09-13,East,"Monitor 27""",Accessories,Carol Davis,140.44,71.25,25,CUST-1210,69.19
2024-09-13,Central,Wireless Mouse,Accessories,Alice Johnson,133.43,65.44,16,CUST-1040,67.99
2024-09-15,West,Laptop Pro,Electronics,David Wilson,757.69,308.2,3,CUST-1030,449.49
2024-09-15,East,Laptop Pro,Accessories,Bob Smith,1.42,145.94,1,CUST-1066,-144.52
2024-09-15,West,Keyboard Mech,Electronics,Frank Miller,225.31,150.09,16,CUST-1294,75.22
2024-09-15,,"Monitor 27""",Displays,Frank Miller,253.05,120.44,20,CUST-1035,132.61
2024-09-15,Central,Laptop Pro,Electronics,Carol Davis,138.64,62.6,23,CUST-1162,76.04
2024-09-16,East,USB-C Hub,Displays,Emma Brown,226.24,156.83,16,CUST-1180,69.41
2024-09-17,East,Laptop Pro,Peripherals,Emma Brown,390.96,211.88,12,CUST-1268,179.08
2024-09-17,Central,"Monitor 27""",Accessories,Bob Smith,416.09,240.13,4,CUST-1299,175.96
2024-09-17,East,Laptop Pro,Displays,Emma Brown,245.25,153.49,16,CUST-1164,91.76
2024-09-17,South,Laptop Pro,Electronics,Alice Johnson,151.66,103.97,25,CUST-1278,47.69
2024-09-18,South,Keyboard Mech,Electronics,David Wilson,229.3,158.38,5,CUST-1051,70.92
2024-09-18,Central,"Monitor 27""",Displays,Bob Smith,227.0,154.75,16,CUST-1257,72.25
2024-09-19,North,Laptop Pro,Accessories,Alice Johnson,684.57,354.44,9,CUST-1022,330.13
2024-09-19,East,Laptop Pro,Peripherals,Bob Smith,249.74,138.92,24,CUST-1288,110.82
2024-09-20,West,Laptop Pro,Electronics,Bob Smith,1058.35,482.19,15,CUST-1038,576.16
2024-09-20,North,USB-C Hub,Peripherals,Frank Miller,749.91,465.32,4,CUST-1105,284.59
2024-09-20,North,"Monitor 27""",Accessories,David Wilson,,125.61,12,CUST-1275,
2024-09-20,West,Laptop Pro,Displays,Emma Brown,632.69,306.54,17,CUST-1034,326.15
2024-09-21,South,Laptop Pro,Peripherals,Frank Miller,270.38,140.95,5,CUST-1038,129.43
2024-09-22,West,Wireless Mouse,Accessories,Frank Miller,459.96,314.73,11,CUST-1012,145.23
2024-09-23,South,Laptop Pro,Accessories,David Wilson,348.34,150.94,25,CUST-1143,197.4
2024-09-23,North,Wireless Mouse,Accessories,David Wilson,225.68,140.77,24,CUST-1174,84.91
2024-09-24,East,Wireless Mouse,Electronics,Emma Brown,304.94,135.24,16,CUST-1235,169.7
2024-09-24,South,Laptop Pro,Peripherals,Carol Davis,141.73,57.56,25,CUST-1102,84.17
2024-09-24,East,USB-C Hub,Peripherals,Alice Johnson,443.78,214.88,22,CUST-1046,228.9
2024-09-24,North,Laptop Pro,Electronics,Emma Brown,298.19,,15,CUST-1258,
2024-09-25,Central,USB-C Hub,Peripherals,Carol Davis,622.06,344.48,19,CUST-1184,277.58
2024-09-26,West,USB-C Hub,Peripherals,Bob Smith,474.4,229.41,9,CUST-1059,244.99
2024-09-26,Central,USB-C Hub,Peripherals,Emma Brown,355.61,149.34,14,CUST-1258,206.27
2024-09-26,West,USB-C Hub,Accessories,Alice Johnson,149.81,76.39,18,CUST-1261,73.42
2024-09-27,Central,Wireless Mouse,Accessories,Bob Smith,74.36,51.08,11,CUST-1137,23.28
2024-09-27,East,Wireless Mouse,Electronics,Alice Johnson,678.6,271.76,24,CUST-1090,406.84
2024-09-28,North,"Monitor 27""",Electronics,David Wilson,553.95,284.5,11,CUST-1117,269.45
2024-09-28,South,Wireless Mouse,Electronics,Frank Miller,598.21,407.05,20,CUST-1098,191.16
2024-09-28,South,Laptop Pro,Electronics,David Wilson,167.02,106.14,3,CUST-1033,60.88
2024-09-29,North,Wireless Mouse,Electronics,Bob Smith,466.51,304.67,15,CUST-1084,161.84
2024-09-29,Central,Laptop Pro,Displays,Carol Davis,989.3,574.21,13,CUST-1167,415.09
2024-09-29,North,"Monitor 27""",Electronics,Bob Smith,778.31,433.62,9,CUST-1028,344.69
2024-09-30,West,Laptop Pro,Accessories,David Wilson,646.1,371.06,15,CUST-1027,275.04
2024-09-30,South,Laptop Pro,Peripherals,Carol Davis,107.21,73.2,13,CUST-1049,34.01
2024-10-01,West,Laptop Pro,Electronics,Emma Brown,1278.18,868.31,1,CUST-1175,409.87
2024-10-01,West,Wireless Mouse,Peripherals,Alice Johnson,224.12,139.95,3,CUST-1005,84.17
2024-10-01,West,"Monitor 27""",Displays,Alice Johnson,208.68,90.7,25,CUST-1057,117.98
2024-10-01,North,Laptop Pro,Accessories,Bob Smith,225.21,105.02,1,CUST-1274,120.19
2024-10-01,North,USB-C Hub,Accessories,Alice Johnson,286.05,156.47,15,CUST-1022,129.58
2024-10-01,Central,Laptop Pro,Peripherals,Frank Miller,219.48,121.03,3,CUST-1195,98.45
2024-10-01,East,USB-C Hub,Peripherals,Alice Johnson,282.92,143.51,18,CUST-1156,139.41
2024-10-01,North,"Monitor 27""",Accessories,Alice Johnson,543.31,329.07,1,CUST-1090,214.24
2024-10-02,South,Laptop Pro,Electronics,Carol Davis,1.1,136.92,1,CUST-1035,-135.82
2024-10-02,North,Laptop Pro,Peripherals,Bob Smith,45.46,24.56,8,CUST-1277,20.9
2024-10-02,West,Laptop Pro,Displays,Frank Miller,277.61,174.25,16,CUST-1119,103.36
2024-10-02,West,Laptop Pro,Electronics,Frank Miller,651.07,273.45,22,CUST-1136,377.62
2024-10-02,West,Laptop Pro,Peripherals,Carol Davis,252.59,116.48,22,CUST-1149,136.11
2024-10-02,North,Keyboard Mech,Accessories,Alice Johnson,288.17,184.64,21,CUST-1041,103.53
2024-10-02,West,Laptop Pro,Displays,Frank Miller,489.3,332.71,15,CUST-1105,156.59
2024-10-03,,USB-C Hub,Displays,Emma Brown,182.57,125.28,20,CUST-1295,57.29
2024-10-03,West,Wireless Mouse,Accessories,Bob Smith,311.88,207.15,10,CUST-1114,104.73
2024-10-03,North,Wireless Mouse,Accessories,David Wilson,55.99,32.61,8,CUST-1062,23.38
2024-10-03,East,USB-C Hub,Peripherals,Bob Smith,717.32,413.28,8,CUST-1154,304.04
2024-10-03,South,"Monitor 27""",Electronics,Emma Brown,521.99,316.79,17,CUST-1281,205.2
2024-10-03,,Wireless Mouse,Accessories,Bob Smith,477.66,291.48,23,CUST-1282,186.18
2024-10-03,North,USB-C Hub,Displays,David Wilson,216.67,136.05,16,CUST-1027,80.62
2024-10-04,North,Wireless Mouse,Peripherals,David Wilson,880.43,593.46,12,CUST-1116,286.97
2024-10-04,East,Wireless Mouse,Electronics,Frank Miller,166.09,103.01,23,CUST-1256,63.08
2024-10-04,East,Laptop Pro,Accessories,David Wilson,,89.13,19,CUST-1095,
2024-10-04,Central,Wireless Mouse,Peripherals,David Wilson,216.7,121.31,17,CUST-1147,95.39
2024-10-04,South,Wireless Mouse,Electronics,Carol Davis,409.28,197.85,16,CUST-1082,211.43
2024-10-05,East,Wireless Mouse,Peripherals,Emma Brown,290.5,131.04,13,CUST-1080,159.46
2024-10-05,North,Laptop Pro,Displays,Bob Smith,529.92,370.42,23,CUST-1027,159.5
2024-10-05,North,Keyboard Mech,Electronics,Frank Miller,277.0,157.57,23,CUST-1157,119.43
2024-10-06,North,USB-C Hub,Accessories,David Wilson,116.41,80.25,3,CUST-1125,36.16
2024-10-06,East,Keyboard Mech,Peripherals,Alice Johnson,212.1,135.15,13,CUST-1220,76.95
2024-10-06,North,Wireless Mouse,Peripherals,Carol Davis,76.94,51.8,6,CUST-1013,25.14
2024-10-06,North,Wireless Mouse,Accessories,Frank Miller,193.0,132.83,13,CUST-1106,60.17
2024-10-07,North,Wireless Mouse,Accessories,Emma Brown,200.95,,21,CUST-1042,
2024-10-07,East,Wireless Mouse,Electronics,Frank Miller,307.22,134.38,22,CUST-1043,172.84
2024-10-07,North,USB-C Hub,Electronics,Carol Davis,426.31,259.75,25,CUST-1170,166.56
2024-10-07,West,Wireless Mouse,Peripherals,Frank Miller,349.06,165.86,17,CUST-1135,183.2
2024-10-07,South,USB-C Hub,Peripherals,Carol Davis,161.28,90.16,12,CUST-1098,71.12
2024-10-07,West,Wireless Mouse,Electronics,Emma Brown,198.15,124.19,4,CUST-1243,73.96
2024-10-08,East,Wireless Mouse,Electronics,Alice Johnson,572.27,,16,CUST-1106,
2024-10-08,South,Keyboard Mech,Accessories,Carol Davis,98.31,50.88,5,CUST-1047,47.43
2024-10-08,North,USB-C Hub,Accessories,Carol Davis,163.71,69.41,3,CUST-1282,94.3
2024-10-08,North,"Monitor 27""",Accessories,Bob Smith,498.44,309.58,19,CUST-1201,188.86
2024-10-08,South,Keyboard Mech,Electronics,David Wilson,410.42,181.32,9,CUST-1198,229.1
2024-10-08,South,"Monitor 27""",Electronics,Frank Miller,129.17,63.95,2,CUST-1248,65.22
2024-10-08,South,Wireless Mouse,Electronics,David Wilson,145.72,85.47,15,CUST-1271,60.25
2024-10-08,West,USB-C Hub,Electronics,David Wilson,93.45,39.15,7,CUST-1009,54.3
2024-10-08,West,Keyboard Mech,Electronics,Emma Brown,348.35,242.75,10,CUST-1006,105.6
2024-10-08,West,USB-C Hub,Electronics,Bob Smith,303.85,208.67,7,CUST-1046,95.18
2024-10-09,West,Wireless Mouse,Electronics,Alice Johnson,78.73,46.08,2,CUST-1051,32.65
2024-10-09,West,USB-C Hub,Peripherals,Frank Miller,66.22,41.54,7,CUST-1014,24.68
2024-10-09,Central,USB-C Hub,Electronics,Alice Johnson,216.83,121.73,19,CUST-1049,95.1
2024-10-09,South,"Monitor 27""",Accessories,Bob Smith,356.49,191.75,23,CUST-1058,164.74
2024-10-09,South,"Monitor 27""",Electronics,Bob Smith,623.22,363.69,10,CUST-1008,259.53
2024-10-09,South,Wireless Mouse,Displays,Bob Smith,473.07,268.52,19,CUST-1143,204.55
2024-10-10,West,Laptop Pro,Peripherals,David Wilson,155.57,101.16,25,CUST-1186,54.41
2024-10-10,West,Laptop Pro,Peripherals,Emma Brown,476.82,199.72,17,CUST-1126,277.1
2024-10-10,North,Wireless Mouse,Electronics,Frank Miller,847.12,469.27,6,CUST-1113,377.85
2024-10-10,North,"Monitor 27""",Electronics,Carol Davis,181.86,110.68,9,CUST-1071,71.18
2024-10-11,North,"Monitor 27""",Displays,Bob Smith,217.38,110.16,16,CUST-1145,107.22
2024-10-11,East,Wireless Mouse,Electronics,Bob Smith,161.34,106.9,12,CUST-1207,54.44
2024-10-12,Central,Laptop Pro,Accessories,David Wilson,326.52,174.18,21,CUST-1007,152.34
2024-10-12,East,"Monitor 27""",Peripherals,Emma Brown,,262.65,8,CUST-1015,
2024-10-12,East,Wireless Mouse,Accessories,Alice Johnson,847.03,586.95,13,CUST-1051,260.08
2024-10-12,East,"Monitor 27""",Peripherals,Bob Smith,266.94,181.92,19,CUST-1164,85.02
2024-10-12,North,Wireless Mouse,Displays,Emma Brown,62.51,42.4,11,CUST-1270,20.11
2024-10-13,East,Laptop Pro,Peripherals,Alice Johnson,392.88,169.09,10,CUST-1127,223.79
2024-10-13,North,USB-C Hub,Peripherals,David Wilson,349.95,191.75,16,CUST-1131,158.2
2024-10-13,South,Keyboard Mech,Peripherals,Bob Smith,168.27,111.48,16,CUST-1219,56.79
2024-10-13,Central,Wireless Mouse,Displays,Emma Brown,940.46,428.5,10,CUST-1256,511.96
2024-10-13,Central,Wireless Mouse,Displays,Bob Smith,1402.18,699.18,7,CUST-1285,703.0
2024-10-13,North,Laptop Pro,Displays,David Wilson,,58.1,10,CUST-1223,
2024-10-14,,"Monitor 27""",Accessories,Frank Miller,214.55,107.26,3,CUST-1162,107.29
2024-10-14,West,Laptop Pro,Displays,Emma Brown,225.13,,15,CUST-1042,
2024-10-14,North,Laptop Pro,Peripherals,David Wilson,74.77,31.32,3,CUST-1042,43.45
2024-10-15,North,USB-C Hub,Electronics,Bob Smith,128.14,68.29,25,CUST-1212,59.85
2024-10-15,West,Laptop Pro,Peripherals,Alice Johnson,599.77,289.81,13,CUST-1109,309.96
2024-10-15,North,"Monitor 27""",Accessories,Bob Smith,181.82,82.36,2,CUST-1115,99.46
2024-10-15,East,Laptop Pro,Displays,Bob Smith,667.13,333.66,18,CUST-1184,333.47
2024-10-16,South,"Monitor 27""",Electronics,Carol Davis,61.15,34.1,9,CUST-1264,27.05
2024-10-16,South,Wireless Mouse,Peripherals,Carol Davis,656.42,293.22,25,CUST-1003,363.2
2024-10-17,Central,Laptop Pro,Electronics,Carol Davis,3120.48,1942.65,23,CUST-1074,1177.83
2024-10-17,South,Laptop Pro,Peripherals,Frank Miller,90.31,59.48,23,CUST-1080,30.83
2024-10-17,Central,Keyboard Mech,Accessories,Frank Miller,295.62,127.21,10,CUST-1030,168.41
2024-10-17,West,"Monitor 27""",Accessories,Bob Smith,548.18,304.88,15,CUST-1077,243.3
2024-10-17,Central,Keyboard Mech,Electronics,David Wilson,462.47,200.73,6,CUST-1172,261.74
2024-10-17,North,Wireless Mouse,Electronics,Emma Brown,1171.98,770.34,19,CUST-1198,401.64
2024-10-18,East,Wireless Mouse,Displays,David Wilson,248.79,103.05,21,CUST-1248,145.74
2024-10-18,West,Laptop Pro,Accessories,Bob Smith,101.65,56.22,9,CUST-1089,45.43
2024-10-19,West,"Monitor 27""",Accessories,Bob Smith,316.71,,3,CUST-1140,
2024-10-19,West,USB-C Hub,Electronics,Bob Smith,195.81,115.19,19,CUST-1233,80.62
2024-10-19,North,Keyboard Mech,Electronics,Frank Miller,620.19,254.7,23,CUST-1229,365.49
2024-10-19,South,Keyboard Mech,Accessories,Frank Miller,421.36,178.55,13,CUST-1209,242.81
2024-10-19,East,Laptop Pro,Accessories,Bob Smith,163.45,101.65,7,CUST-1127,61.8
2024-10-20,South,Wireless Mouse,Peripherals,Frank Miller,202.86,106.56,11,CUST-1103,96.3
2024-10-20,East,Laptop Pro,Displays,Bob Smith,747.5,410.35,3,CUST-1239,337.15
2024-10-20,West,USB-C Hub,Electronics,Alice Johnson,114.26,60.33,20,CUST-1237,53.93
2024-10-20,North,Wireless Mouse,Peripherals,David Wilson,233.27,161.52,17,CUST-1173,71.75
2024-10-20,South,Laptop Pro,Electronics,Emma Brown,424.61,201.09,1,CUST-1275,223.52
2024-10-21,North,Wireless Mouse,Accessories,David Wilson,751.69,502.41,11,CUST-1285,249.28
2024-10-21,South,Keyboard Mech,Peripherals,Bob Smith,1102.79,449.84,8,CUST-1093,652.95
2024-10-21,East,Wireless Mouse,Peripherals,Emma Brown,167.04,91.82,16,CUST-1241,75.22
2024-10-21,South,Laptop Pro,Accessories,Emma Brown,404.3,279.13,20,CUST-1266,125.17
2024-10-21,North,Laptop Pro,Accessories,Carol Davis,92.09,56.68,8,CUST-1279,35.41
2024-10-22,South,Laptop Pro,Displays,Frank Miller,223.02,132.57,4,CUST-1294,90.45
2024-10-22,North,USB-C Hub,Accessories,Frank Miller,1098.76,660.63,8,CUST-1070,438.13
2024-10-23,Central,USB-C Hub,Electronics,Carol Davis,91.49,36.76,6,CUST-1075,54.73
2024-10-23,North,USB-C Hub,Electronics,David Wilson,261.23,158.08,14,CUST-1219,103.15
2024-10-23,Central,Laptop Pro,Electronics,Frank Miller,382.18,222.28,20,CUST-1195,159.9
2024-10-23,Central,USB-C Hub,Accessories,Frank Miller,298.78,189.72,4,CUST-1093,109.06
2024-10-23,North,Wireless Mouse,Peripherals,Bob Smith,630.48,281.29,12,CUST-1209,349.19
2024-10-24,West,"Monitor 27""",Accessories,David Wilson,145.26,71.56,22,CUST-1295,73.7
2024-10-24,West,Laptop Pro,Accessories,Alice Johnson,284.29,115.38,9,CUST-1050,168.91
2024-10-24,North,Wireless Mouse,Displays,Bob Smith,,38.07,12,CUST-1017,
2024-10-25,North,Keyboard Mech,Electronics,Carol Davis,89.99,50.35,14,CUST-1140,39.64
2024-10-25,South,USB-C Hub,Accessories,Alice Johnson,1339.35,654.53,17,CUST-1279,684.82
2024-10-26,North,Wireless Mouse,Electronics,Bob Smith,781.62,395.26,6,CUST-1208,386.36
2024-10-26,East,Wireless Mouse,Electronics,David Wilson,646.35,289.3,10,CUST-1093,357.05
2024-10-26,North,Wireless Mouse,Displays,Alice Johnson,468.17,310.84,21,CUST-1221,157.33
2024-10-26,West,Laptop Pro,Electronics,Frank Miller,372.67,237.97,14,CUST-1176,134.7
2024-10-26,Central,Laptop Pro,Peripherals,Carol Davis,372.04,202.96,21,CUST-1038,169.08
2024-10-26,East,"Monitor 27""",Accessories,David Wilson,539.58,376.55,6,CUST-1288,163.03
2024-10-26,Central,Wireless Mouse,Peripherals,Carol Davis,159.52,71.56,16,CUST-1287,87.96
2024-10-26,Central,Laptop Pro,Peripherals,Carol Davis,,245.31,3,CUST-1005,
2024-10-26,West,"Monitor 27""",Electronics,Frank Miller,874.42,450.78,2,CUST-1229,423.64
2024-10-27,Central,Laptop Pro,Accessories,Bob Smith,501.73,286.73,8,CUST-1133,215.0
2024-10-27,North,Laptop Pro,Electronics,Emma Brown,1841.64,786.44,6,CUST-1015,1055.2
2024-10-27,East,"Monitor 27""",Electronics,Bob Smith,704.15,291.43,1,CUST-1212,412.72
2024-10-27,East,Laptop Pro,Peripherals,Frank Miller,146.25,99.18,17,CUST-1166,47.07
2024-10-27,South,Wireless Mouse,Accessories,Frank Miller,1215.75,664.7,7,CUST-1077,551.05
2024-10-27,North,Keyboard Mech,Peripherals,Bob Smith,509.12,280.07,12,CUST-1222,229.05
2024-10-28,North,Laptop Pro,Electronics,David Wilson,434.82,260.77,16,CUST-1131,174.05
2024-10-28,South,"Monitor 27""",Peripherals,Alice Johnson,386.38,158.19,7,CUST-1188,228.19
2024-10-28,North,Laptop Pro,Peripherals,Carol Davis,166.38,84.86,23,CUST-1010,81.52
2024-10-28,West,Laptop Pro,Electronics,Carol Davis,601.94,286.07,11,CUST-1077,315.87
2024-10-29,East,Wireless Mouse,Electronics,Alice Johnson,486.29,246.51,9,CUST-1037,239.78
2024-10-29,East,Laptop Pro,Electronics,David Wilson,71.43,33.16,11,CUST-1157,38.27
2024-10-29,East,Laptop Pro,Peripherals,Bob Smith,149.92,98.14,25,CUST-1245,51.78
2024-10-29,North,Laptop Pro,Electronics,David Wilson,173.04,91.02,20,CUST-1260,82.02
2024-10-30,North,Laptop Pro,Displays,David Wilson,837.6,400.39,8,CUST-1190,437.21
2024-10-30,South,Keyboard Mech,Electronics,Carol Davis,125.12,74.01,10,CUST-1126,51.11
2024-10-30,Central,Laptop Pro,Accessories,Frank Miller,214.07,129.55,5,CUST-1047,84.52
2024-10-30,North,Laptop Pro,Peripherals,Carol Davis,144.38,86.02,20,CUST-1031,58.36
2024-10-31,West,Laptop Pro,Electronics,David Wilson,1907.71,1031.96,8,CUST-1224,875.75
2024-10-31,West,Wireless Mouse,Accessories,Alice Johnson,98.86,62.1,4,CUST-1141,36.76
2024-10-31,East,"Monitor 27""",Accessories,Frank Miller,324.66,155.79,19,CUST-1007,168.87
2024-10-31,South,USB-C Hub,Electronics,Emma Brown,248.27,155.8,3,CUST-1294,92.47
2024-11-01,South,Wireless Mouse,Accessories,Bob Smith,453.69,316.45,6,CUST-1046,137.24
2024-11-01,West,"Monitor 27""",Electronics,Alice Johnson,144.91,73.46,3,CUST-1293,71.45
2024-11-01,Central,Keyboard Mech,Electronics,Bob Smith,577.42,239.35,12,CUST-1053,338.07
2024-11-01,West,Laptop Pro,Electronics,David Wilson,44.55,24.77,18,CUST-1082,19.78
2024-11-02,East,Laptop Pro,Electronics,Emma Brown,1046.82,700.43,9,CUST-1281,346.39
2024-11-02,South,Laptop Pro,Displays,Alice Johnson,688.45,462.88,10,CUST-1131,225.57
2024-11-02,South,Wireless Mouse,Electronics,Bob Smith,1065.1,745.35,16,CUST-1064,319.75
2024-11-02,Central,Laptop Pro,Accessories,Alice Johnson,202.74,107.23,24,CUST-1181,95.51
2024-11-02,East,Laptop Pro,Electronics,Emma Brown,363.33,186.63,24,CUST-1272,176.7
2024-11-03,South,USB-C Hub,Accessories,Bob Smith,300.59,198.11,18,CUST-1072,102.48
